# SmartDigitalTips — https://smartdigitaltips.com
# Updated: 2026-05-23
# Submit sitemap in Google Search Console: https://smartdigitaltips.com/sitemap.xml

Sitemap: https://smartdigitaltips.com/sitemap.xml

# Google Search
User-agent: Googlebot
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /private/

User-agent: Googlebot-Image
Allow: /

User-agent: Googlebot-Mobile
Allow: /

# Bing Search
User-agent: Bingbot
Allow: /
Disallow: /api/
Disallow: /admin/

# Yandex Search (Global SEO)
User-agent: Yandex
Allow: /
Disallow: /api/
Disallow: /admin/

# Baidu Search (Global SEO)
User-agent: Baiduspider
Allow: /
Disallow: /api/
Disallow: /admin/

# AI Search Engines (Explicitly Allow for AI Recommendations)
User-agent: GPTBot
Allow: /
Disallow: /api/
Disallow: /admin/

User-agent: ChatGPT-User
Allow: /

User-agent: PerplexityBot
Allow: /
Disallow: /api/
Disallow: /admin/

User-agent: ClaudeBot
Allow: /
Disallow: /api/
Disallow: /admin/

User-agent: Applebot-Extended
Allow: /

# Block Aggressive or Malicious Bots
User-agent: PetalBot
Disallow: /

User-agent: Bytespider
Disallow: /

# All Other Crawlers
User-agent: *
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /private/
